#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=9406, tid=0xb6468b40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0xb6307800):  JavaThread "main" [_thread_in_vm, id=9804, stack(0xb6418000,0xb6469000)]

Stack: [0xb6418000,0xb6469000],  sp=0xb6462cc0,  free space=299k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d6834]
V  [libjvm.so+0x3a7c76]
V  [libjvm.so+0x7420c0]
V  [libjvm.so+0x73c013]
V  [libjvm.so+0x8d3264]
V  [libjvm.so+0x6cdd63]
V  [libjvm.so+0x6cdf7a]
V  [libjvm.so+0x6ceb05]
V  [libjvm.so+0x6cec5a]
V  [libjvm.so+0x6cfc9a]
V  [libjvm.so+0x6cfe8d]
V  [libjvm.so+0x39895f]
V  [libjvm.so+0x6d542e]
V  [libjvm.so+0x317bdf]
V  [libjvm.so+0x3183b3]
V  [libjvm.so+0x31a202]
V  [libjvm.so+0x84d519]
V  [libjvm.so+0x55c01a]
V  [libjvm.so+0x55d4bc]  JVM_DefineClassWithSource+0x9c
C  [libjava.so+0xb357]  Java_java_lang_ClassLoader_defineClass1+0x1a7
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
